,edit_history_tweet_ids,id,text
59,['1622961620304658432'],1622961620304658432,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
60,['1622961620237549568'],1622961620237549568,"nekokitty1116 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
61,['1622961616831782912'],1622961616831782912,"rioo543210 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
62,['1622961616684990465'],1622961616684990465,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
63,['1622961615313469440'],1622961615313469440,"noatchi1998 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
64,['1622961612679413760'],1622961612679413760,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
65,['1622961612369059840'],1622961612369059840,"kazzzzuuuyyy ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
66,['1622961610875887616'],1622961610875887616,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
67,['1622961608514490370'],1622961608514490370,"nozomi199310 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
68,['1622961608174759939'],1622961608174759939,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
69,['1622961604253093889'],1622961604253093889,"fpj5mqdgrizju3n ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
70,['1622961604110454784'],1622961604110454784,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
71,['1622961601430310913'],1622961601430310913,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
72,['1622961597412155392'],1622961597412155392,"yvcsv ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
73,['1622961594660696064'],1622961594660696064,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
74,['1622961577451479041'],1622961577451479041,"sammy_198206 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
75,['1622961574058262528'],1622961574058262528,"pelosi_2525 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
76,['1622961569117392896'],1622961569117392896,"chi1011bi ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
77,['1622961562817531905'],1622961562817531905,"ariri1212 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
78,['1622961560049287175'],1622961560049287175,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
79,['1622961555393622016'],1622961555393622016,"shopa_zu ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
80,['1622961552658935808'],1622961552658935808,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
81,['1622961547676098561'],1622961547676098561,"pachipachi777 ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
82,['1622961547399282688'],1622961547399282688,"ybg4fd ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
83,['1622961545583149056'],1622961545583149056,"9ojllfi1kpoifoz ご参加ありがとうございます❗️
気になる抽選結果は・・・動画を最後までご覧ください✨

kfc 公式twitterでは今後もキャンペーンを開催しますので、フォローはそのままで👍

チーズ飯テロ警告 動画も見てね🤤

チーズにおぼれるフィレバーガー

 "
84,['1622961543871893504'],1622961543871893504,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
85,['1622961543339200513'],1622961543339200513,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
86,['1622961542340964353'],1622961542340964353,"rt kfc_jp: ＼🧀好評販売中🍔／
kfc 史上最重量のチーズが入った チーズにおぼれるフィレバーガー が登場❗️
抽選で合計500名様にデジタルkfcカード1,000円分がその場で当たる🎉
本日最終日✨

① kfc_jp をフォロー
②2/7(火) 23:59…"
